,InjurySeverity
8659,1
9609,0
9815,0
2882,0
10231,0
15,0
6138,0
7009,1
6955,1
3373,1
10742,0
11442,0
2936,0
4918,1
2803,1
7513,1
8230,0
9296,1
6572,1
1134,0
976,0
3214,1
1814,0
8934,2
10533,0
673,1
8190,1
6171,0
2057,1
3318,0
5853,1
7051,0
1072,0
8905,0
6655,1
3891,1
654,1
0,1
6048,1
2319,1
7896,0
2668,0
8863,1
12004,2
2234,1
8613,1
5117,0
9666,0
21,1
1166,0
3021,1
7836,0
1042,1
6807,0
4494,0
2269,1
601,0
3875,0
526,1
12002,1
4538,1
8968,2
5011,1
2982,1
558,1
1363,1
6075,0
1081,0
5335,1
4187,0
4562,0
9773,1
4165,1
10232,1
5479,0
906,0
5397,1
11431,1
6017,0
2613,1
11009,1
9065,1
2180,1
3394,1
7992,0
4505,1
9031,0
10542,1
1397,1
9156,0
9619,0
2920,1
10024,0
11695,0
4809,1
11561,2
8466,1
273,1
2865,1
6398,1
2366,0
3261,1
3190,1
7023,1
6236,0
1437,0
7229,1
6957,0
9743,0
10972,1
4738,0
3483,1
11619,1
3333,0
4516,1
4991,0
8757,0
7696,1
4566,0
7311,1
2751,0
1315,0
7719,0
1411,1
1981,0
3130,1
3079,1
6139,1
1149,2
7627,1
11851,1
10090,1
10633,0
11256,1
6115,1
8756,1
8802,1
2695,1
2395,1
9306,1
4695,0
5097,1
11572,0
6044,1
3994,1
505,1
8321,0
5647,1
3659,1
190,0
11658,0
7368,1
5457,1
4222,1
6860,1
7789,0
4088,1
5268,0
1919,1
3684,1
11014,1
10790,0
3277,1
10180,0
4964,1
11025,1
6877,1
462,0
3490,0
4136,1
3459,1
3176,1
534,1
6873,1
8388,0
6836,0
7437,1
6453,1
5564,1
1878,1
1155,0
2673,1
4958,1
2208,0
1218,1
5077,0
2249,1
1528,0
4443,1
10943,2
8878,0
7586,1
7891,0
9282,0
1622,1
8821,1
8727,0
5223,1
7107,1
2945,0
2662,2
6254,1
4255,0
2303,1
1944,0
1234,1
1222,2
2527,1
437,0
7492,0
10863,1
6422,1
2601,0
7826,0
6761,1
3220,0
8541,0
7367,0
2658,0
11759,1
8789,1
1341,1
8783,1
8616,1
11581,1
7959,0
442,1
5960,1
2406,0
11704,0
4667,1
2637,0
5433,1
8343,1
7079,1
11030,1
2679,0
8672,1
3888,1
5470,1
8392,0
4522,1
2433,0
1364,2
3011,1
2124,1
5273,1
4889,1
1770,1
6930,0
7905,1
5604,1
1171,1
8948,1
8947,2
3228,0
9938,1
4840,1
10023,0
4477,1
7241,1
4992,0
9593,0
495,1
10128,2
5910,0
5644,0
2035,0
5052,1
7980,1
6320,1
4153,1
10634,1
9650,2
4460,1
324,0
3388,0
1084,2
6039,0
605,0
1742,0
5858,1
3798,0
3106,1
2306,1
10722,1
6338,1
7861,1
10419,0
11105,0
7773,1
204,1
145,1
5854,1
7093,0
7445,1
3708,0
548,1
10192,1
1082,1
9625,0
3867,1
7548,0
616,1
10959,2
2490,0
2417,1
2240,0
6491,1
1465,1
3763,1
4867,1
8329,1
9154,0
2185,1
10074,0
7204,1
478,0
4692,1
5945,0
8612,1
1603,0
3204,0
11367,1
11973,1
9440,1
1192,1
981,0
797,1
2913,1
2663,0
560,1
5887,1
3082,1
5066,1
3193,0
2876,1
11430,1
6945,0
11980,0
2147,0
11852,0
11887,0
6256,0
900,1
2968,1
6728,1
5431,0
4899,0
7564,1
181,1
10344,0
9364,0
2726,1
9023,0
3859,1
1538,0
10401,0
5677,1
5165,0
7799,1
866,1
6326,0
2840,1
5918,1
11983,1
1710,0
7130,1
10541,1
2826,0
9478,1
2225,0
4223,0
7200,1
2435,0
5929,1
3528,0
702,1
10897,1
698,1
2867,1
10540,0
7678,1
9328,0
2723,1
7318,0
11574,0
4877,0
10450,1
11787,1
1503,1
707,1
1272,1
8553,1
2625,0
9146,1
7292,1
1671,1
6387,1
422,1
1709,0
7511,0
5087,1
8694,1
6184,1
9620,1
3723,0
7451,0
557,0
1845,0
3514,1
6119,2
6105,1
243,1
9470,1
1083,0
6883,1
8316,1
11300,0
9492,1
1356,1
7947,1
436,0
4112,0
777,0
6737,1
2242,0
10953,1
3886,0
9298,0
10275,1
1971,0
11048,1
4424,0
9737,1
2793,1
6063,0
8786,1
6472,2
7680,1
3308,0
2653,0
3822,0
4220,1
7184,1
9337,1
6482,0
8692,0
7281,0
2093,1
7083,1
11886,1
2959,0
2515,1
9649,1
10260,0
10940,0
8151,1
1337,0
7127,0
8231,1
237,0
6470,1
7008,0
4077,1
8857,0
5504,0
3799,1
136,0
9536,1
6216,0
8335,0
8623,0
9992,1
2429,0
8451,0
10701,1
1676,0
11829,1
3132,1
7518,0
8217,1
6966,0
593,1
7738,0
171,0
11729,0
9034,1
8529,1
6388,0
2670,0
11666,1
9383,1
10726,1
1064,0
7378,1
4385,1
11031,1
11476,1
5669,0
95,1
5244,1
